
> personal-journal-hub@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3005

   ▲ Next.js 15.4.2
   - Local:        http://127.0.0.1:3005
   - Network:      http://127.0.0.1:3005
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 783ms
 ○ Compiling / ...
 ✓ Compiled / in 682ms (625 modules)
 GET / 200 in 862ms
 GET / 200 in 53ms
 GET / 200 in 19ms
 ✓ Compiled in 93ms (252 modules)
 ✓ Compiled in 64ms (252 modules)
 ✓ Compiled in 45ms (252 modules)
 ✓ Compiled in 69ms (252 modules)
 ✓ Compiled in 93ms (252 modules)
 ✓ Compiled in 42ms (252 modules)
 ✓ Compiled in 47ms (252 modules)
 ✓ Compiled in 34ms (252 modules)
 ✓ Compiled in 36ms (252 modules)
 ✓ Compiled in 42ms (252 modules)
 ✓ Compiled in 38ms (252 modules)
 ✓ Compiled in 32ms (252 modules)
 ✓ Compiled in 45ms (252 modules)
 ✓ Compiled in 78ms (611 modules)
 ✓ Compiled in 64ms (252 modules)
 ✓ Compiled in 46ms (611 modules)
 ✓ Compiled in 69ms (252 modules)
 ✓ Compiled in 49ms (611 modules)
 ✓ Compiled in 161ms (625 modules)
 ✓ Compiled in 72ms (625 modules)
 ✓ Compiled in 412ms (634 modules)
 ✓ Compiled in 35ms (252 modules)
 ✓ Compiled in 44ms (252 modules)
 ✓ Compiled in 43ms (252 modules)
 ✓ Compiled in 38ms (252 modules)
 ✓ Compiled in 58ms (252 modules)
 ✓ Compiled in 39ms (252 modules)
 ✓ Compiled in 34ms (252 modules)
 ✓ Compiled in 42ms (252 modules)
 ✓ Compiled in 40ms (252 modules)
 ✓ Compiled in 71ms (611 modules)
 ✓ Compiled in 66ms (252 modules)
 ✓ Compiled in 39ms (611 modules)
 ✓ Compiled in 62ms (252 modules)
 ✓ Compiled in 118ms (625 modules)
 ✓ Compiled in 397ms (786 modules)
 ✓ Compiled in 47ms (315 modules)
 ✓ Compiled in 103ms (755 modules)
 ✓ Compiled in 156ms (774 modules)
 ✓ Compiled in 90ms (316 modules)
 ✓ Compiled in 44ms (316 modules)
 ✓ Compiled in 42ms (316 modules)
 ✓ Compiled in 91ms (316 modules)
 ✓ Compiled in 81ms (316 modules)
 ✓ Compiled in 109ms (316 modules)
 ✓ Compiled in 79ms (316 modules)
 ✓ Compiled in 78ms (774 modules)
 ✓ Compiled in 42ms (316 modules)
 ✓ Compiled in 50ms (774 modules)
 ✓ Compiled in 71ms (316 modules)
 ✓ Compiled in 49ms (316 modules)
 ✓ Compiled in 45ms (316 modules)
 ✓ Compiled in 44ms (316 modules)
 ✓ Compiled in 54ms (316 modules)
 ✓ Compiled in 52ms (316 modules)
 ✓ Compiled in 44ms (316 modules)
 ✓ Compiled in 116ms (316 modules)
 ✓ Compiled in 45ms (316 modules)
 ✓ Compiled in 66ms (316 modules)
 ✓ Compiled in 45ms (316 modules)
 ✓ Compiled in 46ms (316 modules)
 ✓ Compiled in 50ms (316 modules)
 ✓ Compiled in 59ms (316 modules)
 ✓ Compiled in 54ms (316 modules)
 ✓ Compiled in 66ms (316 modules)
 ✓ Compiled in 43ms (316 modules)
 ✓ Compiled in 52ms (316 modules)
 ✓ Compiled in 100ms (316 modules)
 ✓ Compiled in 51ms (316 modules)
 ✓ Compiled in 45ms (316 modules)
 ✓ Compiled in 51ms (316 modules)
 ✓ Compiled in 58ms (316 modules)
 ✓ Compiled in 86ms (316 modules)
 ✓ Compiled in 79ms (316 modules)
 ✓ Compiled in 72ms (316 modules)
 ✓ Compiled in 47ms (316 modules)
 ✓ Compiled in 59ms (774 modules)
 ✓ Compiled in 56ms (316 modules)
 ✓ Compiled in 69ms (774 modules)
 ✓ Compiled in 71ms (316 modules)
 ✓ Compiled in 120ms (316 modules)
 ✓ Compiled in 49ms (316 modules)
 ✓ Compiled in 43ms (316 modules)
 ✓ Compiled in 45ms (316 modules)
 ✓ Compiled in 66ms (316 modules)
 ✓ Compiled in 43ms (316 modules)
 ✓ Compiled in 86ms (316 modules)
 ✓ Compiled in 43ms (316 modules)
 ✓ Compiled in 41ms (316 modules)
 ✓ Compiled in 146ms (790 modules)
 ✓ Compiled in 147ms (788 modules)
 ✓ Compiled in 244ms (795 modules)
